# File-format description:  https://help.waterdata.usgs.gov/faq/about-tab-delimited-output ,,
# Automated-retrieval info: https://help.waterdata.usgs.gov/faq/automated-retrievals,,
#,,
# Contact:   [email],,
# retrieved: 2017-04-28 11:37:55 EDT       (nadww02),,
#,,
# Data for the following 1 site(s) are contained in this file,,
"#    USGS 03335500 WABASH RIVER AT LAFAYETTE, IN",,
# -----------------------------------------------------------------------------------,,
#,,
,Flow Rate (cubic feet/second),Gage Height (ft)
10/1/2016 0:00,2250,2.51
10/2/2016 0:00,3170,3.27
10/3/2016 0:00,3670,3.65
10/4/2016 0:00,4560,4.29
10/5/2016 0:00,4410,4.19
10/6/2016 0:00,4130,3.99
10/7/2016 0:00,3720,3.69
10/8/2016 0:00,3710,3.68
10/9/2016 0:00,3320,3.39
10/10/2016 0:00,3020,3.15
10/11/2016 0:00,2870,3.03
10/12/2016 0:00,2770,2.95
10/13/2016 0:00,2540,2.76
10/14/2016 0:00,2640,2.84
10/15/2016 0:00,2640,2.84
10/16/2016 0:00,2450,2.68
10/17/2016 0:00,2880,3.04
10/18/2016 0:00,3220,3.31
10/19/2016 0:00,3520,3.54
10/20/2016 0:00,3360,3.42
10/21/2016 0:00,3360,3.42
10/22/2016 0:00,4010,3.9
10/23/2016 0:00,10200,7.64
10/24/2016 0:00,8800,6.89
10/25/2016 0:00,7010,5.86
10/26/2016 0:00,5270,4.77
10/27/2016 0:00,4730,4.41
10/28/2016 0:00,5000,4.59
10/29/2016 0:00,4390,4.17
10/30/2016 0:00,4250,4.07
10/31/2016 0:00,3500,3.53
11/1/2016 0:00,3150,3.26
11/2/2016 0:00,4050,3.93
11/3/2016 0:00,3530,3.55
11/4/2016 0:00,3950,3.86
11/5/2016 0:00,3720,3.69
11/6/2016 0:00,4270,4.09
11/7/2016 0:00,4160,4.01
11/8/2016 0:00,3790,3.74
11/9/2016 0:00,3650,3.64
11/10/2016 0:00,3410,3.46
11/11/2016 0:00,3320,3.39
11/12/2016 0:00,3400,3.45
11/13/2016 0:00,3360,3.42
11/14/2016 0:00,3550,3.56
11/15/2016 0:00,3510,3.53
11/16/2016 0:00,3240,3.33
11/17/2016 0:00,3230,3.32
11/18/2016 0:00,3130,3.24
11/19/2016 0:00,3190,3.29
11/20/2016 0:00,3260,3.34
11/21/2016 0:00,3100,3.22
11/22/2016 0:00,3170,3.27
11/23/2016 0:00,3130,3.24
11/24/2016 0:00,3530,3.55
11/25/2016 0:00,4200,4.04
11/26/2016 0:00,5410,4.86
11/27/2016 0:00,5900,5.18
11/28/2016 0:00,4890,4.52
11/29/2016 0:00,4660,4.36
11/30/2016 0:00,6550,5.58
12/1/2016 0:00,11300,8.2
12/2/2016 0:00,9720,7.39
12/3/2016 0:00,7360,6.07
12/4/2016 0:00,5560,4.96
12/5/2016 0:00,4470,4.23
12/6/2016 0:00,4240,4.07
12/7/2016 0:00,4310,4.12
12/8/2016 0:00,4460,4.22
12/9/2016 0:00,4310,4.12
12/10/2016 0:00,4170,4.02
12/11/2016 0:00,3850,3.79
12/12/2016 0:00,3960,3.87
12/13/2016 0:00,3640,3.63
12/14/2016 0:00,3550,3.56
12/15/2016 0:00,2980,3.12
12/16/2016 0:00,2210,2.48
12/17/2016 0:00,2570,2.79
12/18/2016 0:00,2970,3.12
12/19/2016 0:00,3060,3.19
12/20/2016 0:00,3150,3.25
12/21/2016 0:00,3210,3.3
12/22/2016 0:00,2830,3
12/23/2016 0:00,2910,3.06
12/24/2016 0:00,2890,3.05
12/25/2016 0:00,2920,3.07
12/26/2016 0:00,3020,3.15
12/27/2016 0:00,5680,5.04
12/28/2016 0:00,20100,12.22
12/29/2016 0:00,20200,12.29
12/30/2016 0:00,17200,11
12/31/2016 0:00,13100,9.1
1/1/2017 0:00,10700,7.91
1/2/2017 0:00,7250,6
1/3/2017 0:00,6320,5.44
1/4/2017 0:00,6050,5.27
1/5/2017 0:00,19600,12.02
1/6/2017 0:00,17300,11.05
1/7/2017 0:00,13800,9.43
1/8/2017 0:00,9930,7.5
1/9/2017 0:00,7120,5.93
1/10/2017 0:00,7010,5.86
1/11/2017 0:00,7320,6.05
1/12/2017 0:00,7720,6.28
1/13/2017 0:00,14200,9.64
1/14/2017 0:00,23500,13.61
1/15/2017 0:00,20200,12.28
1/16/2017 0:00,18600,11.58
1/17/2017 0:00,16200,10.54
1/18/2017 0:00,22500,13.21
1/19/2017 0:00,28200,15.28
1/20/2017 0:00,25600,14.36
1/21/2017 0:00,36700,17.6
1/22/2017 0:00,40400,18.37
1/23/2017 0:00,32900,16.7
1/24/2017 0:00,26800,14.82
1/25/2017 0:00,23000,13.41
1/26/2017 0:00,21900,12.96
1/27/2017 0:00,19100,11.81
1/28/2017 0:00,17500,11.12
1/29/2017 0:00,15000,10.01
1/30/2017 0:00,13600,9.32
1/31/2017 0:00,12200,8.66
2/1/2017 0:00,11300,8.2
2/2/2017 0:00,9460,7.25
2/3/2017 0:00,8870,6.93
2/4/2017 0:00,8300,6.61
2/5/2017 0:00,7840,6.35
2/6/2017 0:00,7690,6.26
2/7/2017 0:00,6990,5.85
2/8/2017 0:00,8230,6.57
2/9/2017 0:00,18100,11.39
2/10/2017 0:00,16400,10.64
2/11/2017 0:00,13000,9.06
2/12/2017 0:00,10800,7.98
2/13/2017 0:00,11200,8.15
2/14/2017 0:00,16400,10.63
2/15/2017 0:00,14000,9.52
2/16/2017 0:00,10700,7.89
2/17/2017 0:00,8640,6.8
2/18/2017 0:00,7360,6.07
2/19/2017 0:00,6690,5.67
2/20/2017 0:00,6290,5.42
2/21/2017 0:00,5640,5.01
2/22/2017 0:00,5530,4.94
2/23/2017 0:00,5220,4.74
2/24/2017 0:00,5060,4.63
2/25/2017 0:00,4890,4.52
2/26/2017 0:00,5030,4.61
2/27/2017 0:00,4670,4.37
2/28/2017 0:00,4640,4.35
3/1/2017 0:00,4910,4.53
3/2/2017 0:00,5610,4.99
3/3/2017 0:00,10500,7.8
3/4/2017 0:00,9610,7.33
3/5/2017 0:00,8280,6.6
3/6/2017 0:00,6840,5.76
3/7/2017 0:00,6090,5.3
3/8/2017 0:00,6140,5.33
3/9/2017 0:00,5920,5.19
3/10/2017 0:00,7500,6.15
3/11/2017 0:00,8120,6.51
3/12/2017 0:00,6220,5.38
3/13/2017 0:00,5390,4.85
3/14/2017 0:00,4850,4.49
3/15/2017 0:00,4540,4.28
3/16/2017 0:00,4470,4.23
3/17/2017 0:00,3990,3.89
3/18/2017 0:00,4080,3.95
3/19/2017 0:00,3880,3.81
3/20/2017 0:00,3990,3.89
3/21/2017 0:00,4460,4.22
3/22/2017 0:00,9350,7.19
3/23/2017 0:00,14700,9.88
3/24/2017 0:00,14300,9.68
3/25/2017 0:00,11000,8.07
3/26/2017 0:00,7550,6.18
3/27/2017 0:00,9110,7.06
3/28/2017 0:00,13600,9.35
3/29/2017 0:00,13500,9.28
3/30/2017 0:00,11400,8.24
3/31/2017 0:00,12500,8.83
4/1/2017 0:00,25300,14.28
4/2/2017 0:00,22700,13.31
4/3/2017 0:00,19200,11.86
4/4/2017 0:00,15600,10.27
4/5/2017 0:00,12500,8.82
4/6/2017 0:00,14500,9.75
4/7/2017 0:00,31500,16.28
4/8/2017 0:00,33400,16.84
4/9/2017 0:00,26200,14.6
4/10/2017 0:00,19000,11.77
4/11/2017 0:00,15400,10.19
4/12/2017 0:00,12900,9.03
4/13/2017 0:00,12100,8.62
4/14/2017 0:00,11800,8.46
4/15/2017 0:00,10200,7.62
4/16/2017 0:00,9130,7.07
4/17/2017 0:00,8190,6.55
4/18/2017 0:00,7310,6.04
4/19/2017 0:00,6380,5.48
4/20/2017 0:00,6210,5.37
4/21/2017 0:00,6760,5.71
4/22/2017 0:00,6190,5.36
4/23/2017 0:00,5710,5.06
4/24/2017 0:00,5310,4.8
4/25/2017 0:00,4910,4.53
4/26/2017 0:00,4590,4.31
4/27/2017 0:00,4500,4.25
4/28/2017 0:00,4460,4.22
